1.000000000000000000e+00,5.566490682326215023e-01,1.000000000000000000e+00
6.218252826726513582e-01,8.078828843133093462e-01,1.000000000000000000e+00
4.234161610294401856e-01,8.327250534414291083e-01,0.000000000000000000e+00
3.190372759332810726e-01,2.421556285032676059e-01,1.000000000000000000e+00
4.961773410936304862e-01,2.816612350127347675e-01,1.000000000000000000e+00
7.047480957169288684e-01,3.974971111122545531e-01,0.000000000000000000e+00
8.493326968286090128e-01,3.511806698779134650e-01,0.000000000000000000e+00
1.340344084459432206e-01,6.430784526718001937e-01,0.000000000000000000e+00
7.147064055185182729e-01,3.363992817425698334e-01,0.000000000000000000e+00
6.560754059981240838e-01,5.695679695903094197e-01,1.000000000000000000e+00
6.482570170320496317e-01,5.928780975206127124e-01,1.000000000000000000e+00
5.451215527119279702e-01,7.431982141142611242e-01,1.000000000000000000e+00
8.920639908313166000e-01,4.380752234823529490e-01,0.000000000000000000e+00
5.852984068386255512e-01,3.014352535570400393e-01,0.000000000000000000e+00
1.790348325441880328e-01,6.887378133760823085e-01,0.000000000000000000e+00
5.499632604149065074e-01,3.210391289307713003e-01,0.000000000000000000e+00
2.678382540589829275e-01,6.205468811221547254e-01,0.000000000000000000e+00
5.538316995373538942e-01,4.272293873558580257e-01,0.000000000000000000e+00
7.042390092853768602e-01,3.044023950468828787e-01,0.000000000000000000e+00
3.497765862238278456e-01,6.646407121007031904e-01,0.000000000000000000e+00
1.407160654816026479e-01,9.124299972413509874e-01,0.000000000000000000e+00
4.648483298877555403e-01,2.896169756581641330e-01,1.000000000000000000e+00
4.919045812075857893e-01,3.731623106903350084e-01,1.000000000000000000e+00
6.092001773371168438e-01,6.633008681361254322e-01,1.000000000000000000e+00
8.274020135603233905e-01,8.334204519808573464e-01,1.000000000000000000e+00
5.729394405144039304e-01,2.525058452673887843e-01,0.000000000000000000e+00
5.593913051203772691e-01,5.460719343974448359e-01,1.000000000000000000e+00
4.332373719348720509e-01,3.215044591509579885e-01,1.000000000000000000e+00
0.000000000000000000e+00,5.122818343594505164e-01,0.000000000000000000e+00
6.327135035045201583e-01,6.117564137650669531e-01,1.000000000000000000e+00
6.441142460278007631e-01,4.179444940663942787e-01,0.000000000000000000e+00
2.492812814258361931e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.420374784255010070e-01,5.416611827935856605e-01,1.000000000000000000e+00
2.117815457668855428e-01,7.986346557274893732e-01,0.000000000000000000e+00
8.749432667032175370e-01,7.660804552140583201e-01,1.000000000000000000e+00
6.307639957147692655e-01,6.292819480474901583e-01,1.000000000000000000e+00
8.276670613562162604e-01,5.585209357872860103e-01,1.000000000000000000e+00
6.396580743153373882e-01,9.864506924542495447e-01,1.000000000000000000e+00
3.672871348279969084e-01,6.486322970637707908e-01,0.000000000000000000e+00
7.436186289938484517e-01,2.744514644129552594e-01,0.000000000000000000e+00
5.669260526276106438e-01,6.109331181814090517e-01,1.000000000000000000e+00
